TIME, UX_2, UY_3, FY_5, FY_6, FX_4,Displacement,Deflection,Load,Reaction,,,
2.00E-04,-3.70E-04,1.27E-02,-132.992622,-127.775786,-760.976539,-0.37,12.74,260.77,760.98,,,
4.00E-04,-1.08E-03,2.16E-02,-266.061051,-255.61673,-1518.19793,-1.08,21.64,521.68,1518.20,,,
7.00E-04,-2.19E-03,3.09E-02,-465.347807,-447.041334,-2651.54642,-2.19,30.89,912.39,2651.55,,,
1.15E-03,-3.62E-03,3.98E-02,-764.723089,-734.557695,-4356.20629,-3.62,39.82,1499.28,4356.21,,,
1.83E-03,-5.15E-03,4.79E-02,-1212.7897,-1164.80957,-6905.68429,-5.15,47.87,2377.60,6905.68,,,
2.83E-03,-6.61E-03,5.47E-02,-1880.22201,-1805.48838,-10700.1694,-6.61,54.71,3685.71,10700.17,,,
3.83E-03,-7.50E-03,5.88E-02,-2541.1414,-2440.1334,-14466.6533,-7.50,58.82,4981.27,14466.65,,,
4.83E-03,-8.11E-03,6.16E-02,-3206.19593,-3078.47262,-18252.2109,-8.11,61.64,6284.67,18252.21,,,
5.83E-03,-8.55E-03,6.38E-02,-3880.74919,-3724.82682,-22088.6416,-8.55,63.76,7605.58,22088.64,,,
6.83E-03,-8.87E-03,6.54E-02,-4539.33062,-4357.54546,-25839.2955,-8.87,65.35,8896.88,25839.30,,,
7.83E-03,-9.10E-03,6.66E-02,-5200.12945,-4992.34309,-29601.5686,-9.10,66.64,10192.47,29601.57,,,
8.83E-03,-9.28E-03,6.77E-02,-5863.86728,-5629.5544,-33379.5678,-9.28,67.71,11493.42,33379.57,,,
9.83E-03,-9.42E-03,6.86E-02,-6528.08971,-6267.15159,-37160.2102,-9.42,68.61,12795.24,37160.21,,,
1.08E-02,-9.53E-03,6.94E-02,-7192.44505,-6904.84987,-40941.5867,-9.53,69.39,14097.29,40941.59,,,
1.18E-02,-9.61E-03,7.01E-02,-7856.87028,-7542.59768,-44723.3399,-9.61,70.07,15399.47,44723.34,,,
1.28E-02,-9.67E-03,7.07E-02,-8521.32811,-8180.36591,-48505.2623,-9.67,70.67,16701.69,48505.26,,,
1.38E-02,-9.72E-03,7.12E-02,-9185.80174,-8818.14203,-52287.2612,-9.72,71.20,18003.94,52287.26,,,
1.48E-02,-9.75E-03,7.17E-02,-9850.28381,-9455.92087,-56069.2966,-9.75,71.68,19306.20,56069.30,,,
1.58E-02,-9.77E-03,7.21E-02,-10514.7709,-10093.7002,-59851.35,-9.77,72.12,20608.47,59851.35,,,
1.68E-02,-9.78E-03,7.25E-02,-11179.2612,-10731.4791,-63633.4128,-9.78,72.51,21910.74,63633.41,,,
1.78E-02,-9.78E-03,7.29E-02,-11843.7539,-11369.2571,-67415.4805,-9.78,72.88,23213.01,67415.48,,,
1.88E-02,-9.77E-03,7.32E-02,-12508.2484,-12007.0341,-71197.5509,-9.77,73.21,24515.28,71197.55,,,
1.98E-02,-9.76E-03,7.35E-02,-13172.7443,-12644.81,-74979.6228,-9.76,73.52,25817.55,74979.62,,,
2.08E-02,-9.74E-03,7.38E-02,-13837.2416,-13282.585,-78761.6956,-9.74,73.81,27119.83,78761.70,,,
2.18E-02,-9.72E-03,7.41E-02,-14501.74,-13920.3589,-82543.7689,-9.72,74.07,28422.10,82543.77,,,
2.28E-02,-9.69E-03,7.43E-02,-15166.2394,-14558.1319,-86325.8425,-9.69,74.32,29724.37,86325.84,,,
2.38E-02,-9.66E-03,7.46E-02,-15830.7398,-15195.904,-90107.9163,-9.66,74.56,31026.64,90107.92,,,
2.48E-02,-9.62E-03,7.48E-02,-16495.241,-15833.6752,-93889.9902,-9.62,74.78,32328.92,93889.99,,,
2.58E-02,-9.58E-03,7.50E-02,-17159.743,-16471.4457,-97672.0641,-9.58,74.99,33631.19,97672.06,,,
2.68E-02,-9.54E-03,7.52E-02,-17824.2458,-17109.2155,-101454.138,-9.54,75.19,34933.46,101454.14,,,
2.78E-02,-9.49E-03,7.54E-02,-18488.7493,-17746.9846,-105236.212,-9.49,75.38,36235.73,105236.21,,,
2.88E-02,-9.45E-03,7.56E-02,-19153.2534,-18384.753,-109018.286,-9.45,75.55,37538.01,109018.29,,,
2.98E-02,-9.40E-03,7.57E-02,-19817.7581,-19022.5208,-112800.36,-9.40,75.72,38840.28,112800.36,,,
3.08E-02,-9.35E-03,7.59E-02,-20482.2635,-19660.288,-116582.434,-9.35,75.88,40142.55,116582.43,,,
3.18E-02,-9.29E-03,7.60E-02,-21146.7693,-20298.0547,-120364.509,-9.29,76.04,41444.82,120364.51,,,
3.28E-02,-9.24E-03,7.62E-02,-21811.2757,-20935.8209,-124146.583,-9.24,76.18,42747.10,124146.58,,,
3.38E-02,-9.18E-03,7.63E-02,-22475.7826,-21573.5865,-127928.657,-9.18,76.33,44049.37,127928.66,,,
3.48E-02,-9.12E-03,7.65E-02,-23140.29,-22211.3517,-131710.731,-9.12,76.46,45351.64,131710.73,,,
3.58E-02,-9.06E-03,7.66E-02,-23804.7978,-22849.1165,-135492.805,-9.06,76.59,46653.91,135492.81,,,
3.68E-02,-9.00E-03,7.67E-02,-24469.306,-23486.8808,-139274.879,-9.00,76.72,47956.19,139274.88,,,
3.78E-02,-8.94E-03,7.68E-02,-25133.8146,-24124.6447,-143056.953,-8.94,76.84,49258.46,143056.95,,,
3.88E-02,-8.88E-03,7.70E-02,-25798.3237,-24762.4082,-146839.027,-8.88,76.95,50560.73,146839.03,,,
3.98E-02,-8.81E-03,7.71E-02,-26462.8331,-25400.1714,-150621.101,-8.81,77.06,51863.00,150621.10,,,
4.08E-02,-8.75E-03,7.72E-02,-27127.3428,-26037.9342,-154403.175,-8.75,77.17,53165.28,154403.18,,,
4.18E-02,-8.68E-03,7.73E-02,-27791.8529,-26675.6967,-158185.25,-8.68,77.28,54467.55,158185.25,,,
4.28E-02,-8.61E-03,7.74E-02,-28456.3633,-27313.4588,-161967.324,-8.61,77.38,55769.82,161967.32,,,
4.38E-02,-8.55E-03,7.75E-02,-29120.874,-27951.2207,-165749.398,-8.55,77.48,57072.09,165749.40,,,
4.48E-02,-8.48E-03,7.76E-02,-29785.385,-28588.9822,-169531.472,-8.48,77.57,58374.37,169531.47,,,
4.58E-02,-8.41E-03,7.77E-02,-30449.8963,-29226.7435,-173313.546,-8.41,77.66,59676.64,173313.55,,,
4.68E-02,-8.34E-03,7.78E-02,-31114.4079,-29864.5044,-177095.62,-8.34,77.75,60978.91,177095.62,,,
4.78E-02,-8.27E-03,7.78E-02,-31778.9197,-30502.2652,-180877.694,-8.27,77.84,62281.18,180877.69,,,
4.88E-02,-8.19E-03,7.79E-02,-32443.4318,-31140.0256,-184659.768,-8.19,77.92,63583.46,184659.77,,,
4.98E-02,-8.12E-03,7.80E-02,-33107.9441,-31777.7859,-188441.842,-8.12,78.01,64885.73,188441.84,,,
5.08E-02,-8.05E-03,7.81E-02,-33772.4567,-32415.5459,-192223.916,-8.05,78.09,66188.00,192223.92,,,
5.18E-02,-7.98E-03,7.82E-02,-34436.9694,-33053.3056,-196005.991,-7.98,78.16,67490.28,196005.99,,,
5.28E-02,-7.90E-03,7.82E-02,-35101.4824,-33691.0652,-199788.065,-7.90,78.24,68792.55,199788.07,,,
5.38E-02,-7.83E-03,7.83E-02,-35765.9956,-34328.8246,-203570.139,-7.83,78.31,70094.82,203570.14,,,
5.48E-02,-7.75E-03,7.84E-02,-36430.509,-34966.5837,-207352.213,-7.75,78.39,71397.09,207352.21,,,
5.58E-02,-7.68E-03,7.85E-02,-37095.0226,-35604.3427,-211134.287,-7.68,78.46,72699.37,211134.29,,,
5.68E-02,-7.60E-03,7.85E-02,-37759.5364,-36242.1014,-214916.361,-7.60,78.52,74001.64,214916.36,,,
5.78E-02,-7.53E-03,7.86E-02,-38424.0504,-36879.86,-218698.435,-7.53,78.59,75303.91,218698.44,,,
5.88E-02,-7.45E-03,7.87E-02,-39088.5645,-37517.6185,-222480.509,-7.45,78.66,76606.18,222480.51,,,
5.98E-02,-7.37E-03,7.87E-02,-39753.0788,-38155.3767,-226262.583,-7.37,78.72,77908.46,226262.58,,,
6.08E-02,-7.29E-03,7.88E-02,-40417.5932,-38793.1348,-230044.657,-7.29,78.78,79210.73,230044.66,,,
6.18E-02,-7.22E-03,7.88E-02,-41082.1078,-39430.8928,-233826.732,-7.22,78.85,80513.00,233826.73,,,
6.28E-02,-7.14E-03,7.89E-02,-41746.6226,-40068.6506,-237608.806,-7.14,78.91,81815.27,237608.81,,,
6.38E-02,-7.06E-03,7.90E-02,-42411.1375,-40706.4082,-241390.88,-7.06,78.96,83117.55,241390.88,,,
6.48E-02,-6.98E-03,7.90E-02,-43075.6525,-41344.1657,-245172.954,-6.98,79.02,84419.82,245172.95,,,
6.58E-02,-6.90E-03,7.91E-02,-43740.1677,-41981.9231,-248955.028,-6.90,79.08,85722.09,248955.03,,,
6.68E-02,-6.82E-03,7.91E-02,-44404.683,-42619.6804,-252737.102,-6.82,79.13,87024.36,252737.10,,,
6.78E-02,-6.74E-03,7.92E-02,-45069.1984,-43257.4375,-256519.176,-6.74,79.19,88326.64,256519.18,,,
6.88E-02,-6.66E-03,7.92E-02,-45733.7139,-43895.1945,-260301.25,-6.66,79.24,89628.91,260301.25,,,
6.98E-02,-6.58E-03,7.93E-02,-46398.2296,-44532.9514,-264083.324,-6.58,79.30,90931.18,264083.32,,,
7.08E-02,-6.50E-03,7.93E-02,-47062.7454,-45170.7082,-267865.398,-6.50,79.35,92233.45,267865.40,,,
7.18E-02,-6.42E-03,7.94E-02,-47727.2612,-45808.4649,-271647.473,-6.42,79.40,93535.73,271647.47,,,
7.28E-02,-6.34E-03,7.94E-02,-48391.7772,-46446.2214,-275429.547,-6.34,79.45,94838.00,275429.55,,,
7.38E-02,-6.26E-03,7.95E-02,-49056.2933,-47083.9779,-279211.621,-6.26,79.50,96140.27,279211.62,,,
7.48E-02,-6.18E-03,7.95E-02,-49720.8095,-47721.7343,-282993.695,-6.18,79.54,97442.54,282993.70,,,
7.58E-02,-6.09E-03,7.96E-02,-50385.3258,-48359.4906,-286775.769,-6.09,79.59,98744.82,286775.77,,,
7.68E-02,-6.01E-03,7.96E-02,-51049.8421,-48997.2467,-290557.843,-6.01,79.64,100047.09,290557.84,,,
7.78E-02,-5.93E-03,7.97E-02,-51714.3586,-49635.0028,-294339.917,-5.93,79.68,101349.36,294339.92,,,
7.88E-02,-5.85E-03,7.97E-02,-52378.8751,-50272.7589,-298121.991,-5.85,79.73,102651.63,298121.99,,,
7.98E-02,-5.76E-03,7.98E-02,-53043.3917,-50910.5148,-301904.065,-5.76,79.77,103953.91,301904.07,,,
8.08E-02,-5.68E-03,7.98E-02,-53707.9084,-51548.2707,-305686.139,-5.68,79.82,105256.18,305686.14,,,
8.18E-02,-5.60E-03,7.99E-02,-54372.4252,-52186.0264,-309468.214,-5.60,79.86,106558.45,309468.21,,,
8.28E-02,-5.52E-03,7.99E-02,-55036.942,-52823.7821,-313250.288,-5.52,79.90,107860.72,313250.29,,,
8.38E-02,-5.43E-03,7.99E-02,-55701.4589,-53461.5378,-317032.362,-5.43,79.95,109163.00,317032.36,,,
8.48E-02,-5.35E-03,8.00E-02,-56365.9759,-54099.2934,-320814.436,-5.35,79.99,110465.27,320814.44,,,
8.58E-02,-5.26E-03,8.00E-02,-57030.493,-54737.0489,-324596.51,-5.26,80.03,111767.54,324596.51,,,
8.68E-02,-5.18E-03,8.01E-02,-57695.0101,-55374.8043,-328378.584,-5.18,80.07,113069.81,328378.58,,,
8.78E-02,-5.10E-03,8.01E-02,-58359.5272,-56012.5597,-332160.658,-5.10,80.11,114372.09,332160.66,,,
8.88E-02,-5.01E-03,8.01E-02,-59024.0445,-56650.315,-335942.732,-5.01,80.15,115674.36,335942.73,,,
8.98E-02,-4.93E-03,8.02E-02,-59688.5617,-57288.0703,-339724.806,-4.93,80.18,116976.63,339724.81,,,
9.08E-02,-4.84E-03,8.02E-02,-60353.0791,-57925.8255,-343506.88,-4.84,80.22,118278.90,343506.88,,,
9.18E-02,-4.76E-03,8.03E-02,-61017.5965,-58563.5807,-347288.955,-4.76,80.26,119581.18,347288.96,,,
9.28E-02,-4.67E-03,8.03E-02,-61682.1139,-59201.3358,-351071.029,-4.67,80.30,120883.45,351071.03,,,
9.38E-02,-4.59E-03,8.03E-02,-62346.6314,-59839.0908,-354853.103,-4.59,80.33,122185.72,354853.10,,,
9.48E-02,-4.50E-03,8.04E-02,-63011.1489,-60476.8459,-358635.177,-4.50,80.37,123487.99,358635.18,,,
9.58E-02,-4.42E-03,8.04E-02,-63675.6665,-61114.6008,-362417.251,-4.42,80.41,124790.27,362417.25,,,
9.68E-02,-4.33E-03,8.04E-02,-64340.1841,-61752.3558,-366199.325,-4.33,80.44,126092.54,366199.33,,,
9.78E-02,-4.25E-03,8.05E-02,-65004.7017,-62390.1107,-369981.399,-4.25,80.48,127394.81,369981.40,,,
9.88E-02,-4.16E-03,8.05E-02,-65669.2194,-63027.8655,-373763.473,-4.16,80.51,128697.08,373763.47,,,
9.98E-02,-4.07E-03,8.05E-02,-66333.7372,-63665.6204,-377545.547,-4.07,80.54,129999.36,377545.55,,,
0.100825,-3.99E-03,8.06E-02,-66998.2549,-64303.3751,-381327.621,-3.99,80.58,131301.63,381327.62,,,
0.101825,-3.90E-03,8.06E-02,-67662.7727,-64941.1299,-385109.695,-3.90,80.61,132603.90,385109.70,,,
0.102825,-3.82E-03,8.06E-02,-68327.2905,-65578.8846,-388891.77,-3.82,80.64,133906.18,388891.77,,,
0.103825,-3.73E-03,8.07E-02,-68991.8084,-66216.6393,-392673.844,-3.73,80.68,135208.45,392673.84,,,
0.104825,-3.64E-03,8.07E-02,-69656.3263,-66854.394,-396455.918,-3.64,80.71,136510.72,396455.92,,,
0.105825,-3.56E-03,8.07E-02,-70320.8442,-67492.1486,-400237.992,-3.56,80.74,137812.99,400237.99,,,
0.106825,-3.47E-03,8.08E-02,-70985.3621,-68129.9032,-404020.066,-3.47,80.77,139115.27,404020.07,,,
0.107825,-3.38E-03,8.08E-02,-71649.8801,-68767.6578,-407802.14,-3.38,80.80,140417.54,407802.14,,,
0.108825,-3.30E-03,8.08E-02,-72314.3981,-69405.4124,-411584.214,-3.30,80.84,141719.81,411584.21,,,
0.109825,-3.21E-03,8.09E-02,-72978.9161,-70043.1669,-415366.288,-3.21,80.87,143022.08,415366.29,,,
0.110825,-3.12E-03,8.09E-02,-73643.4341,-70680.9214,-419148.362,-3.12,80.90,144324.36,419148.36,,,
0.111825,-3.04E-03,8.09E-02,-74307.9522,-71318.6759,-422930.436,-3.04,80.93,145626.63,422930.44,,,
0.112825,-2.95E-03,8.10E-02,-74972.4702,-71956.4304,-426712.511,-2.95,80.96,146928.90,426712.51,,,
0.113825,-2.86E-03,8.10E-02,-75636.9883,-72594.1849,-430494.585,-2.86,80.99,148231.17,430494.59,,,
0.114825,-2.77E-03,8.10E-02,-76301.5064,-73231.9394,-434276.659,-2.77,81.01,149533.45,434276.66,,,
0.115825,-2.69E-03,8.10E-02,-76966.0245,-73869.6938,-438058.733,-2.69,81.04,150835.72,438058.73,,,
0.116825,-2.60E-03,8.11E-02,-77630.5426,-74507.4482,-441840.807,-2.60,81.07,152137.99,441840.81,,,
0.117825,-2.51E-03,8.11E-02,-78295.0608,-75145.2026,-445622.881,-2.51,81.10,153440.26,445622.88,,,
0.118825,-2.42E-03,8.11E-02,-78959.5789,-75782.957,-449404.955,-2.42,81.13,154742.54,449404.96,,,
0.119825,-2.33E-03,8.12E-02,-79624.097,-76420.7114,-453187.029,-2.33,81.16,156044.81,453187.03,,,
0.120825,-2.25E-03,8.12E-02,-80288.6152,-77058.4658,-456969.103,-2.25,81.18,157347.08,456969.10,,,
0.121825,-2.16E-03,8.12E-02,-80953.1334,-77696.2202,-460751.177,-2.16,81.21,158649.35,460751.18,,,
0.122825,-2.07E-03,8.12E-02,-81617.6515,-78333.9746,-464533.251,-2.07,81.24,159951.63,464533.25,,,
0.123825,-1.98E-03,8.13E-02,-82282.1697,-78971.729,-468315.326,-1.98,81.27,161253.90,468315.33,,,
0.124825,-1.89E-03,8.13E-02,-82946.6879,-79609.4833,-472097.4,-1.89,81.29,162556.17,472097.40,,,
0.125825,-1.80E-03,8.13E-02,-83611.2061,-80247.2377,-475879.474,-1.80,81.32,163858.44,475879.47,,,
0.126825,-1.72E-03,8.13E-02,-84275.7243,-80884.9921,-479661.548,-1.72,81.35,165160.72,479661.55,,,
0.127825,-1.63E-03,8.14E-02,-84940.2425,-81522.7464,-483443.622,-1.63,81.37,166462.99,483443.62,,,
0.128825,-1.54E-03,8.14E-02,-85604.7607,-82160.5008,-487225.696,-1.54,81.40,167765.26,487225.70,,,
0.129825,-1.45E-03,8.14E-02,-86269.2788,-82798.2551,-491007.77,-1.45,81.42,169067.53,491007.77,,,
0.130825,-1.36E-03,8.14E-02,-86933.797,-83436.0095,-494789.844,-1.36,81.45,170369.81,494789.84,,,
0.131825,-1.27E-03,8.15E-02,-87598.3152,-84073.7639,-498571.918,-1.27,81.47,171672.08,498571.92,,,
0.132825,-1.18E-03,8.15E-02,-88262.8334,-84711.5182,-502353.992,-1.18,81.50,172974.35,502353.99,,,
0.133825,-1.09E-03,8.15E-02,-88927.3516,-85349.2726,-506136.066,-1.09,81.52,174276.62,506136.07,,,
0.134825,-1.00E-03,8.15E-02,-89591.8697,-85987.027,-509918.141,-1.00,81.55,175578.90,509918.14,,,
0.135825,-9.15E-04,8.16E-02,-90256.3879,-86624.7814,-513700.215,-0.91,81.57,176881.17,513700.22,,,
0.136825,-8.25E-04,8.16E-02,-90920.9061,-87262.5357,-517482.289,-0.83,81.60,178183.44,517482.29,,,
0.137825,-7.36E-04,8.16E-02,-91585.4242,-87900.2901,-521264.363,-0.74,81.62,179485.71,521264.36,,,
0.138825,-6.46E-04,8.16E-02,-92249.9424,-88538.0445,-525046.437,-0.65,81.65,180787.99,525046.44,,,
0.139825,-5.57E-04,8.17E-02,-92914.4605,-89175.799,-528828.511,-0.56,81.67,182090.26,528828.51,,,
0.140825,-4.67E-04,8.17E-02,-93578.9786,-89813.5534,-532610.585,-0.47,81.69,183392.53,532610.59,,,
0.141825,-3.77E-04,8.17E-02,-94243.4967,-90451.3078,-536392.659,-0.38,81.72,184694.80,536392.66,,,
0.142825,-2.88E-04,8.17E-02,-94908.0148,-91089.0623,-540174.733,-0.29,81.74,185997.08,540174.73,,,
0.143825,-1.98E-04,8.18E-02,-95572.5329,-91726.8167,-543956.807,-0.20,81.76,187299.35,543956.81,,,
0.144825,-1.08E-04,8.18E-02,-96237.051,-92364.5712,-547738.881,-0.11,81.79,188601.62,547738.88,,,
0.145825,-1.79E-05,8.18E-02,-96901.5691,-93002.3257,-551520.955,-0.02,81.81,189903.89,551520.96,,,
0.146825,7.21E-05,8.18E-02,-97566.0871,-93640.0801,-555303.03,0.07,81.83,191206.17,555303.03,,,
0.147825,1.62E-04,8.19E-02,-98230.6052,-94277.8347,-559085.104,0.16,81.86,192508.44,559085.10,,,
0.148825,2.52E-04,8.19E-02,-98895.1232,-94915.5892,-562867.178,0.25,81.88,193810.71,562867.18,,,
0.149825,3.43E-04,8.19E-02,-99559.6412,-95553.3437,-566649.252,0.34,81.90,195112.98,566649.25,,,
0.150825,4.33E-04,8.19E-02,-100224.159,-96191.0983,-570431.326,0.43,81.92,196415.26,570431.33,,,
0.151825,5.23E-04,8.19E-02,-100888.677,-96828.8529,-574213.4,0.52,81.94,197717.53,574213.40,,,
0.152825,6.14E-04,8.20E-02,-101553.195,-97466.6074,-577995.474,0.61,81.97,199019.80,577995.47,,,
0.153825,7.04E-04,8.20E-02,-102217.713,-98104.3621,-581777.548,0.70,81.99,200322.08,581777.55,,,
0.154825,7.95E-04,8.20E-02,-102882.231,-98742.1167,-585559.622,0.79,82.01,201624.35,585559.62,,,
0.155825,8.85E-04,8.20E-02,-103546.749,-99379.8713,-589341.696,0.89,82.03,202926.62,589341.70,,,
0.156825,9.76E-04,8.21E-02,-104211.267,-100017.626,-593123.77,0.98,82.05,204228.89,593123.77,,,
0.157825,1.07E-03,8.21E-02,-104875.785,-100655.381,-596905.845,1.07,82.07,205531.17,596905.85,,,
0.158825,1.16E-03,8.21E-02,-105540.302,-101293.135,-600687.919,1.16,82.10,206833.44,600687.92,,,
0.159825,1.25E-03,8.21E-02,-106204.82,-101930.89,-604469.993,1.25,82.12,208135.71,604469.99,,,
0.160825,1.34E-03,8.21E-02,-106869.338,-102568.645,-608252.067,1.34,82.14,209437.98,608252.07,,,
0.161825,1.43E-03,8.22E-02,-107533.856,-103206.4,-612034.141,1.43,82.16,210740.26,612034.14,,,
0.162825,1.52E-03,8.22E-02,-108198.374,-103844.154,-615816.215,1.52,82.18,212042.53,615816.22,,,
0.163825,1.61E-03,8.22E-02,-108862.891,-104481.909,-619598.289,1.61,82.20,213344.80,619598.29,,,
0.164825,1.70E-03,8.22E-02,-109527.409,-105119.664,-623380.363,1.70,82.22,214647.07,623380.36,,,
0.165825,1.79E-03,8.22E-02,-110191.927,-105757.419,-627162.437,1.79,82.24,215949.35,627162.44,,,
0.166825,1.89E-03,8.23E-02,-110856.444,-106395.174,-630944.511,1.89,82.26,217251.62,630944.51,,,
0.167825,1.98E-03,8.23E-02,-111520.962,-107032.929,-634726.585,1.98,82.28,218553.89,634726.59,,,
0.168825,2.07E-03,8.23E-02,-112185.48,-107670.684,-638508.659,2.07,82.30,219856.16,638508.66,,,
0.169825,2.16E-03,8.23E-02,-112849.997,-108308.439,-642290.734,2.16,82.32,221158.44,642290.73,,,
0.170825,2.25E-03,8.23E-02,-113514.515,-108946.194,-646072.808,2.25,82.34,222460.71,646072.81,,,
0.171825,2.34E-03,8.24E-02,-114179.032,-109583.949,-649854.882,2.34,82.36,223762.98,649854.88,,,
0.172825,2.43E-03,8.24E-02,-114843.55,-110221.704,-653636.956,2.43,82.38,225065.25,653636.96,,,
0.173825,2.53E-03,8.24E-02,-115508.067,-110859.459,-657419.03,2.53,82.40,226367.53,657419.03,,,
0.174825,2.62E-03,8.24E-02,-116172.584,-111497.214,-661201.104,2.62,82.42,227669.80,661201.10,,,
0.175825,2.71E-03,8.24E-02,-116837.102,-112134.969,-664983.178,2.71,82.44,228972.07,664983.18,,,
0.176825,2.80E-03,8.25E-02,-117501.619,-112772.724,-668765.252,2.80,82.46,230274.34,668765.25,,,
0.177825,2.89E-03,8.25E-02,-118166.137,-113410.48,-672547.326,2.89,82.48,231576.62,672547.33,,,
0.178825,2.98E-03,8.25E-02,-118830.654,-114048.235,-676329.4,2.98,82.50,232878.89,676329.40,,,
0.179825,3.08E-03,8.25E-02,-119495.171,-114685.99,-680111.474,3.08,82.52,234181.16,680111.47,,,
0.180825,3.17E-03,8.25E-02,-120159.688,-115323.745,-683893.548,3.17,82.53,235483.43,683893.55,,,
0.181825,3.26E-03,8.26E-02,-120824.206,-115961.501,-687675.622,3.26,82.55,236785.71,687675.62,,,
0.182825,3.35E-03,8.26E-02,-121488.723,-116599.256,-691457.697,3.35,82.57,238087.98,691457.70,,,
0.183825,3.44E-03,8.26E-02,-122153.24,-117237.012,-695239.771,3.44,82.59,239390.25,695239.77,,,
0.184825,3.54E-03,8.26E-02,-122817.757,-117874.767,-699021.845,3.54,82.61,240692.52,699021.85,,,
0.185825,3.63E-03,8.26E-02,-123482.274,-118512.522,-702803.919,3.63,82.63,241994.80,702803.92,,,
0.186825,3.72E-03,8.26E-02,-124146.791,-119150.278,-706585.993,3.72,82.65,243297.07,706585.99,,,
0.187825,3.81E-03,8.27E-02,-124811.308,-119788.034,-710368.067,3.81,82.66,244599.34,710368.07,,,
0.188825,3.91E-03,8.27E-02,-125475.825,-120425.789,-714150.141,3.91,82.68,245901.61,714150.14,,,
0.189825,4.00E-03,8.27E-02,-126140.342,-121063.545,-717932.215,4.00,82.70,247203.89,717932.22,,,
0.190825,4.09E-03,8.27E-02,-126804.859,-121701.3,-721714.289,4.09,82.72,248506.16,721714.29,,,
0.191825,4.18E-03,8.27E-02,-127469.376,-122339.056,-725496.363,4.18,82.74,249808.43,725496.36,,,
0.192825,4.28E-03,8.28E-02,-128133.893,-122976.812,-729278.437,4.28,82.75,251110.71,729278.44,,,
0.193825,4.37E-03,8.28E-02,-128798.409,-123614.568,-733060.511,4.37,82.77,252412.98,733060.51,,,
0.194825,4.46E-03,8.28E-02,-129462.926,-124252.323,-736842.586,4.46,82.79,253715.25,736842.59,,,
0.195825,4.55E-03,8.28E-02,-130127.443,-124890.079,-740624.66,4.55,82.81,255017.52,740624.66,,,
0.196825,4.65E-03,8.28E-02,-130791.96,-125527.835,-744406.734,4.65,82.83,256319.80,744406.73,,,
0.197825,4.74E-03,8.28E-02,-131456.476,-126165.591,-748188.808,4.74,82.84,257622.07,748188.81,,,
0.198825,4.83E-03,8.29E-02,-132120.993,-126803.347,-751970.882,4.83,82.86,258924.34,751970.88,,,
0.199825,4.92E-03,8.29E-02,-132785.509,-127441.103,-755752.956,4.92,82.88,260226.61,755752.96,,,
0.200825,5.02E-03,8.29E-02,-133450.026,-128078.859,-759535.03,5.02,82.90,261528.89,759535.03,,,
0.201825,5.11E-03,8.29E-02,-134114.542,-128716.615,-763317.104,5.11,82.91,262831.16,763317.10,,,
